read_date,sl_read1,bl_ahd1,mean_temp1,bl_ahd2,mean_temp2,rf_read1
2020-09-03,0.19899999999999998,252.667,21.203000000000003,250.893,20.826,0.0
2020-09-04,0.19899999999999998,252.671,21.2,250.898,20.84,0.0
2020-09-05,0.19899999999999998,252.674,21.2,250.899,20.843000000000004,0.0
2020-09-06,0.19899999999999998,252.674,21.2,250.888,20.84,0.0
2020-09-07,0.19899999999999998,252.675,21.175,250.87900000000002,20.845,0.0
2020-09-08,0.198,252.68099999999998,21.111,250.878,20.851,0.0
2020-09-09,0.198,252.69,21.1,250.889,20.857,0.0
2020-09-10,0.2,252.699,21.1,250.903,20.853,18.2
2020-09-11,0.19899999999999998,252.705,21.1,250.90099999999998,20.868000000000002,12.6
2020-09-12,0.198,252.71,21.1,250.90099999999998,20.87,0.0
2020-09-13,0.19899999999999998,252.715,21.1,250.90599999999998,20.868000000000002,0.0
2020-09-14,0.198,252.71900000000002,21.1,250.907,20.878,0.0
2020-09-15,0.19699999999999998,252.722,21.1,250.905,20.875999999999998,0.0
2020-09-16,0.19699999999999998,252.727,21.1,250.907,20.878,0.0
2020-09-17,0.19699999999999998,252.73,21.096,250.90900000000002,20.883000000000003,0.0
2020-09-18,0.19699999999999998,252.732,21.075,250.905,20.879,0.0
2020-09-19,0.198,252.736,21.035999999999998,250.91099999999997,20.884,0.0
2020-09-20,0.19899999999999998,252.74200000000002,21.005,250.926,20.878,5.0
2020-09-21,0.19899999999999998,252.747,21.0,250.933,20.883000000000003,2.6
2020-09-22,0.198,252.74900000000002,21.0,250.935,20.884,25.2
2020-09-23,0.198,252.75,21.0,250.929,20.886,3.2
2020-09-24,0.198,252.752,21.0,250.929,20.881999999999998,0.0
2020-09-25,0.198,252.75799999999998,21.0,250.94,20.844,0.0
2020-09-26,0.19699999999999998,252.75400000000002,21.0,250.925,20.826,0.0
2020-09-27,0.198,252.755,21.0,250.91299999999998,20.82,0.0
2020-09-28,0.198,252.76,21.0,250.91099999999997,20.819000000000003,0.0
2020-09-29,0.198,252.766,21.0,250.916,20.823,0.0
2020-09-30,0.19899999999999998,252.775,21.0,250.92700000000002,20.816,0.0
2020-10-01,0.19899999999999998,252.782,21.0,250.93200000000002,20.81,8.6
2020-10-02,0.198,252.78,20.997,250.92,20.803,1.0
2020-10-03,0.19899999999999998,252.782,20.98,250.919,20.802,0.0
2020-10-04,0.2,252.78799999999998,20.955,250.926,20.8,0.0
2020-10-05,0.2,252.791,20.914,250.93,20.8,0.0
2020-10-06,0.19899999999999998,252.794,20.901,250.933,20.801,0.0
2020-10-07,0.198,252.798,20.9,250.93599999999998,20.8,0.0
2020-10-08,0.198,252.803,20.894000000000002,250.942,20.8,0.0
2020-10-09,0.198,252.803,20.865,250.93599999999998,20.8,0.0
2020-10-10,0.198,252.804,20.828000000000003,250.93,20.8,0.0
2020-10-11,0.198,252.80700000000002,20.805,250.93,20.8,0.0
2020-10-12,0.198,252.81099999999998,20.8,250.93099999999998,20.8,0.0
2020-10-13,0.198,252.815,20.8,250.93,20.8,2.6
2020-10-14,0.198,252.81599999999997,20.8,250.929,20.8,0.0
2020-10-15,0.201,252.81799999999998,20.8,250.93599999999998,20.8,0.0
2020-10-16,0.204,252.81900000000002,20.8,250.942,20.8,0.0
2020-10-17,0.201,252.82,20.8,250.95,20.8,0.0
2020-10-18,0.20199999999999999,252.822,20.8,250.953,20.8,0.0
2020-10-19,0.203,252.829,20.8,250.96,20.8,18.6
2020-10-20,0.203,252.83,20.8,250.96,20.8,0.0
2020-10-21,0.205,252.83,20.798000000000002,250.96400000000003,20.8,0.0
2020-10-22,0.21,252.833,20.791999999999998,250.98,20.8,13.0
2020-10-23,0.20600000000000002,252.83599999999998,20.778000000000002,250.985,20.8,1.8
2020-10-24,0.209,252.84,20.752,250.99900000000002,20.8,23.6
2020-10-25,0.20600000000000002,252.842,20.717,251.00599999999997,20.8,41.8
2020-10-26,0.204,252.84099999999998,20.701,250.998,20.8,22.4
2020-10-27,0.205,252.84,20.686,250.995,20.8,0.0
2020-10-28,0.21,252.843,20.668000000000003,251.00400000000002,20.8,0.0
2020-10-29,0.21,252.847,20.62,251.019,20.8,8.4
2020-10-30,0.214,252.84799999999998,20.605,251.02599999999998,20.8,0.0
2020-10-31,0.212,252.845,20.6,251.02,20.8,0.0
2020-11-01,0.213,252.83900000000003,20.6,251.002,20.8,0.0
2020-11-02,0.215,252.83700000000002,20.6,250.988,20.8,0.0
2020-11-03,0.22,252.84099999999998,20.599,250.99,20.8,0.0
2020-11-04,0.222,252.84599999999998,20.599,251.00400000000002,20.8,0.0
2020-11-05,0.221,252.847,20.593000000000004,251.011,20.798000000000002,0.0
2020-11-06,0.222,252.843,20.573,251.0,20.785,0.0
2020-11-07,0.22399999999999998,252.842,20.53,250.995,20.756,0.0
2020-11-08,0.221,252.83700000000002,20.506,250.984,20.72,0.0
2020-11-09,0.22,252.838,20.5,250.984,20.708000000000002,0.0
2020-11-10,0.21899999999999997,252.84,20.5,250.99,20.701,0.0
2020-11-11,0.22,252.84099999999998,20.5,250.99900000000002,20.7,0.0
2020-11-12,0.21899999999999997,252.843,20.499000000000002,251.01,20.7,0.0
2020-11-13,0.221,252.843,20.5,251.02,20.7,4.4
2020-11-14,0.225,252.83700000000002,20.499000000000002,251.01,20.7,0.8
2020-11-15,0.225,252.831,20.494,250.99900000000002,20.698,0.0
2020-11-16,0.225,252.832,20.483,251.003,20.693,0.0
2020-11-17,0.225,252.829,20.457,250.998,20.680999999999997,2.6
2020-11-18,0.226,252.825,20.434,250.99200000000002,20.66,0.0
2020-11-19,0.228,252.824,20.399,250.99099999999999,20.638,0.0
2020-11-20,0.228,252.822,20.384,250.993,20.616,0.0
2020-11-21,0.231,252.822,20.38,250.995,20.61,0.0
2020-11-22,0.23199999999999998,252.825,20.363,251.003,20.601,2.4
2020-11-23,0.22899999999999998,252.828,20.331,251.015,20.6,0.0
2020-11-24,0.22899999999999998,252.827,20.322,251.02,20.6,0.6
2020-11-25,0.228,252.82299999999998,20.304000000000002,251.015,20.6,0.0
2020-11-26,0.22699999999999998,252.81900000000002,20.302,251.011,20.6,0.0
2020-11-27,0.22699999999999998,252.817,20.3,251.007,20.6,0.0
2020-11-28,0.22699999999999998,252.817,20.3,251.011,20.6,0.0
2020-11-29,0.228,252.81799999999998,20.3,251.021,20.6,0.0
2020-11-30,0.23199999999999998,252.815,20.3,251.019,20.6,0.0
2020-12-01,0.237,252.81400000000002,20.3,251.016,20.6,0.0
2020-12-02,0.24100000000000002,252.81099999999998,20.3,251.011,20.6,0.0
2020-12-03,0.28300000000000003,252.81599999999997,20.299,251.02,20.6,0.0
2020-12-04,0.271,252.851,20.295,251.071,20.6,19.4
2020-12-05,0.284,252.859,20.295,251.085,20.6,0.0
2020-12-06,0.29,252.86599999999999,20.293,251.095,20.6,13.6
2020-12-07,0.29,252.87,20.28,251.09099999999998,20.6,0.0
2020-12-08,0.289,252.86700000000002,20.261,251.077,20.6,0.0
2020-12-09,0.29,252.86900000000003,20.221,251.071,20.6,0.0
2021-01-02,0.513,253.047,20.019000000000002,251.18200000000002,20.5,8.6
2021-01-03,0.39899999999999997,253.076,20.007,251.19299999999998,20.5,11.6
2021-01-04,0.294,253.054,20.000999999999998,251.196,20.5,16.0
2021-01-05,0.387,253.03599999999997,20.0,251.197,20.5,8.0
2021-01-06,0.405,253.065,20.0,251.192,20.5,0.4
2021-01-07,0.32299999999999995,253.05200000000002,20.0,251.18099999999998,20.5,7.2
2021-01-08,0.278,253.028,20.0,251.172,20.5,0.6
2021-01-09,0.251,253.00799999999998,20.0,251.167,20.5,0.0
2021-01-10,0.24100000000000002,252.99099999999999,20.0,251.16400000000002,20.5,0.0
2021-01-11,0.237,252.97799999999998,20.0,251.16299999999998,20.5,0.0
2021-01-12,0.23600000000000002,252.968,20.0,251.162,20.5,0.0
2021-01-13,0.235,252.959,20.0,251.15900000000002,20.5,0.0
2021-01-14,0.23600000000000002,252.954,20.0,251.16099999999997,20.5,0.0
2021-01-15,0.244,252.949,20.0,251.17,20.5,5.0
2021-01-16,0.249,252.94099999999997,19.999000000000002,251.15900000000002,20.5,27.4
2021-01-17,0.24600000000000002,252.93400000000003,20.0,251.15099999999998,20.5,0.0
2021-01-18,0.248,252.93200000000002,20.0,251.15,20.5,0.0
2021-01-19,0.25,252.929,19.999000000000002,251.14700000000002,20.5,0.4
2021-01-20,0.25,252.924,20.0,251.142,20.5,0.0
2021-01-21,0.251,252.922,19.999000000000002,251.143,20.5,0.0
2021-01-22,0.252,252.921,20.0,251.148,20.5,0.0
2021-01-23,0.251,252.918,20.0,251.146,20.5,0.0
2021-01-24,0.251,252.915,20.0,251.14700000000002,20.5,0.0
2021-01-25,0.253,252.915,20.0,251.153,20.5,0.0
2021-01-26,0.255,252.91400000000002,19.999000000000002,251.16,20.5,0.0
2021-01-27,0.253,252.90900000000002,20.0,251.15400000000002,20.5,0.0
2021-01-28,0.251,252.90400000000002,19.999000000000002,251.143,20.5,0.0
